timestamp,open,high,low,close,volume,symbol
1766864100000,2926.29000000,2927.37000000,2926.01000000,2927.20000000,91967.60000000,ETHUSDT
1766864400000,2927.20000000,2927.37000000,2927.08000000,2927.11000000,82.21800000,ETHUSDT
1766864700000,2927.11000000,2928.56000000,2927.11000000,2928.56000000,125720.13300000,ETHUSDT
1766865000000,2928.56000000,2929.16000000,2928.54000000,2929.06000000,58271.96100000,ETHUSDT
1766865300000,2929.15000000,2929.28000000,2928.78000000,2929.28000000,19266.56900000,ETHUSDT
1766865600000,2929.28000000,2929.48000000,2929.03000000,2929.48000000,49776.41400000,ETHUSDT
1766865900000,2929.48000000,2930.95000000,2929.47000000,2930.95000000,134770.60700000,ETHUSDT
1766866200000,2930.95000000,2931.12000000,2930.45000000,2931.12000000,19544.31800000,ETHUSDT
1766866500000,2931.12000000,2931.50000000,2930.47000000,2930.47000000,29003.03100000,ETHUSDT
1766866800000,2930.48000000,2931.50000000,2929.37000000,2929.97000000,32497.73900000,ETHUSDT
1766867100000,2929.97000000,2930.40000000,2929.34000000,2930.03000000,1236.86500000,ETHUSDT
1766867400000,2930.03000000,2930.42000000,2929.33000000,2930.13000000,15349.16400000,ETHUSDT
1766867700000,2930.13000000,2930.55000000,2930.12000000,2930.55000000,15861.03800000,ETHUSDT
1766868000000,2930.55000000,2930.56000000,2928.35000000,2929.28000000,34001.06000000,ETHUSDT
1766868300000,2929.28000000,2929.28000000,2928.35000000,2928.36000000,97.47200000,ETHUSDT
1766868600000,2928.36000000,2928.36000000,2928.22000000,2928.26000000,15056.19800000,ETHUSDT
1766868900000,2928.26000000,2928.26000000,2927.83000000,2927.91000000,17916.17500000,ETHUSDT
1766869200000,2927.91000000,2928.46000000,2927.32000000,2927.32000000,18494.99000000,ETHUSDT
1766869500000,2927.72000000,2929.44000000,2927.31000000,2929.44000000,824.63300000,ETHUSDT
1766869800000,2929.44000000,2930.55000000,2927.31000000,2930.30000000,40049.18200000,ETHUSDT
1766870100000,2930.29000000,2930.94000000,2929.30000000,2930.12000000,49282.37100000,ETHUSDT
1766870400000,2930.13000000,2930.94000000,2929.39000000,2929.69000000,96.47400000,ETHUSDT
1766870700000,2929.69000000,2930.94000000,2929.39000000,2930.29000000,832.24600000,ETHUSDT
1766871000000,2930.30000000,2931.99000000,2930.29000000,2930.87000000,2172.08100000,ETHUSDT
1766871300000,2931.65000000,2932.28000000,2930.87000000,2932.28000000,76.51300000,ETHUSDT
1766871600000,2932.27000000,2932.28000000,2930.87000000,2931.76000000,69.82400000,ETHUSDT
1766871900000,2931.76000000,2931.78000000,2930.87000000,2931.78000000,181.00500000,ETHUSDT
1766872200000,2931.78000000,2931.78000000,2930.87000000,2931.09000000,213.88500000,ETHUSDT
1766872500000,2931.09000000,2933.66000000,2930.87000000,2933.66000000,64656.83500000,ETHUSDT
1766872800000,2933.66000000,2934.92000000,2933.37000000,2933.37000000,130634.05200000,ETHUSDT
1766873100000,2933.37000000,2934.92000000,2929.82000000,2931.18000000,145726.02300000,ETHUSDT
1766873400000,2931.18000000,2945.03000000,2929.82000000,2945.02000000,488168.09100000,ETHUSDT
1766873700000,2944.92000000,2952.16000000,2941.96000000,2942.25000000,295157.27100000,ETHUSDT
1766874000000,2942.35000000,2942.35000000,2938.64000000,2942.00000000,190314.67600000,ETHUSDT
1766874300000,2942.00000000,2942.18000000,2939.22000000,2939.22000000,39183.61300000,ETHUSDT
1766874600000,2939.22000000,2939.25000000,2930.88000000,2933.72000000,604574.07300000,ETHUSDT
1766874900000,2933.72000000,2933.78000000,2929.89000000,2930.40000000,277885.02000000,ETHUSDT
1766875200000,2930.40000000,2932.94000000,2929.39000000,2930.67000000,187329.78000000,ETHUSDT
1766875500000,2930.68000000,2933.31000000,2929.42000000,2933.31000000,28321.85100000,ETHUSDT
1766875800000,2933.31000000,2934.42000000,2932.68000000,2934.42000000,323.55800000,ETHUSDT
1766876100000,2934.42000000,2935.65000000,2932.32000000,2932.32000000,126016.88100000,ETHUSDT
1766876400000,2932.32000000,2935.84000000,2932.01000000,2932.29000000,83440.21900000,ETHUSDT
1766876700000,2932.29000000,2935.22000000,2932.01000000,2934.97000000,20850.43300000,ETHUSDT
1766877000000,2934.97000000,2935.65000000,2933.90000000,2933.90000000,83978.20200000,ETHUSDT
1766877300000,2933.90000000,2938.30000000,2933.78000000,2938.20000000,304203.35200000,ETHUSDT
1766877600000,2938.20000000,2941.27000000,2937.92000000,2940.91000000,185842.77500000,ETHUSDT
1766877900000,2940.91000000,2941.27000000,2939.98000000,2940.17000000,412.94600000,ETHUSDT
1766878200000,2940.17000000,2941.37000000,2939.40000000,2939.40000000,6668.70100000,ETHUSDT
1766878500000,2939.40000000,2941.27000000,2938.01000000,2938.28000000,72028.12600000,ETHUSDT
1766878800000,2938.28000000,2938.64000000,2938.01000000,2938.45000000,216.66300000,ETHUSDT
1766879100000,2938.45000000,2957.73000000,2938.01000000,2946.95000000,211844.90600000,ETHUSDT
1766879400000,2946.95000000,2951.80000000,2946.95000000,2948.94000000,81543.76200000,ETHUSDT
1766879700000,2948.94000000,2949.99000000,2947.07000000,2947.40000000,110743.74100000,ETHUSDT
1766880000000,2947.39000000,2950.05000000,2946.68000000,2946.68000000,39637.46700000,ETHUSDT
1766880300000,2946.68000000,2947.67000000,2945.46000000,2945.48000000,147958.09000000,ETHUSDT
1766880600000,2945.48000000,2947.18000000,2945.46000000,2947.07000000,18755.04300000,ETHUSDT
1766880900000,2947.07000000,2947.18000000,2945.53000000,2945.70000000,56848.13700000,ETHUSDT
1766881200000,2945.64000000,2945.95000000,2945.02000000,2945.31000000,58622.43300000,ETHUSDT
1766881500000,2945.31000000,2946.04000000,2943.28000000,2943.28000000,131085.43700000,ETHUSDT
1766881800000,2943.28000000,2945.21000000,2942.32000000,2944.57000000,118589.65700000,ETHUSDT
1766882100000,2944.57000000,2947.78000000,2944.30000000,2947.64000000,180053.99500000,ETHUSDT
1766882400000,2947.64000000,2947.98000000,2946.07000000,2946.65000000,7795.86200000,ETHUSDT
1766882700000,2946.65000000,2948.62000000,2946.64000000,2948.23000000,77592.23700000,ETHUSDT
1766883000000,2948.23000000,2948.70000000,2945.47000000,2945.78000000,98093.11600000,ETHUSDT
1766883300000,2945.78000000,2945.79000000,2944.44000000,2944.44000000,109030.64000000,ETHUSDT
1766883600000,2944.44000000,2947.88000000,2944.44000000,2947.88000000,250701.49700000,ETHUSDT
1766883900000,2947.88000000,2948.38000000,2945.09000000,2945.09000000,103397.90900000,ETHUSDT
1766884200000,2945.09000000,2945.70000000,2945.09000000,2945.28000000,1307.33100000,ETHUSDT
1766884500000,2945.28000000,2945.31000000,2940.76000000,2944.03000000,300612.18800000,ETHUSDT
1766884800000,2943.92000000,2944.48000000,2942.81000000,2942.82000000,4916.60700000,ETHUSDT
1766885100000,2942.82000000,2944.48000000,2942.56000000,2943.37000000,18606.72400000,ETHUSDT
1766885400000,2943.37000000,2944.48000000,2941.23000000,2944.09000000,82570.93600000,ETHUSDT
1766885700000,2944.09000000,2945.01000000,2943.65000000,2944.92000000,92031.56400000,ETHUSDT
1766886000000,2944.92000000,2945.56000000,2944.01000000,2944.01000000,50645.84700000,ETHUSDT
1766886300000,2944.01000000,2945.56000000,2942.12000000,2942.13000000,105637.50000000,ETHUSDT
1766886600000,2942.13000000,2942.69000000,2942.08000000,2942.53000000,12531.67800000,ETHUSDT
1766886900000,2942.53000000,2942.85000000,2942.08000000,2942.85000000,558.48600000,ETHUSDT
1766887200000,2942.85000000,2942.85000000,2941.66000000,2941.75000000,60723.44500000,ETHUSDT
1766887500000,2941.75000000,2941.75000000,2941.66000000,2941.67000000,128.02200000,ETHUSDT
1766887800000,2941.67000000,2942.58000000,2941.61000000,2942.02000000,7298.95300000,ETHUSDT
1766888100000,2942.01000000,2944.71000000,2941.61000000,2944.71000000,73069.70900000,ETHUSDT
1766888400000,2944.71000000,2945.11000000,2944.35000000,2944.61000000,56588.62000000,ETHUSDT
1766888700000,2944.61000000,2946.18000000,2944.60000000,2945.89000000,97150.78800000,ETHUSDT
1766889000000,2945.89000000,2948.73000000,2945.25000000,2948.72000000,225913.94500000,ETHUSDT
1766889300000,2948.72000000,2948.73000000,2946.97000000,2947.03000000,636.16900000,ETHUSDT
1766889600000,2947.03000000,2948.72000000,2946.23000000,2946.29000000,651.74200000,ETHUSDT
1766889900000,2946.29000000,2948.73000000,2945.22000000,2945.24000000,90330.31100000,ETHUSDT
1766890200000,2945.24000000,2946.09000000,2945.22000000,2945.54000000,419.79500000,ETHUSDT
1766890500000,2945.27000000,2946.39000000,2945.26000000,2945.90000000,9962.46100000,ETHUSDT
1766890800000,2945.90000000,2946.16000000,2945.55000000,2945.55000000,17600.64100000,ETHUSDT
1766891100000,2945.55000000,2947.00000000,2945.22000000,2945.22000000,51958.12400000,ETHUSDT
1766891400000,2945.22000000,2945.24000000,2943.64000000,2944.21000000,74585.28700000,ETHUSDT
1766891700000,2944.21000000,2944.21000000,2942.31000000,2942.40000000,100450.66600000,ETHUSDT
1766892000000,2942.40000000,2942.93000000,2942.06000000,2942.22000000,51139.60300000,ETHUSDT
1766892300000,2942.22000000,2942.22000000,2940.65000000,2940.96000000,148650.55900000,ETHUSDT
1766892600000,2940.91000000,2942.62000000,2940.90000000,2942.62000000,106395.16600000,ETHUSDT
1766892900000,2942.62000000,2942.74000000,2942.19000000,2942.20000000,41457.40600000,ETHUSDT
1766893200000,2942.20000000,2943.02000000,2942.09000000,2943.00000000,23635.75900000,ETHUSDT
1766893500000,2943.00000000,2943.11000000,2942.74000000,2942.74000000,169.70400000,ETHUSDT
1766893800000,2942.75000000,2943.36000000,2942.51000000,2943.23000000,16054.88400000,ETHUSDT
1766894100000,2943.23000000,2943.36000000,2942.67000000,2942.67000000,3003.13400000,ETHUSDT
1766894400000,2942.67000000,2943.14000000,2941.00000000,2941.15000000,135.12500000,ETHUSDT
1766894700000,2941.15000000,2942.99000000,2940.37000000,2940.38000000,37149.43100000,ETHUSDT
1766895000000,2941.97000000,2945.83000000,2940.37000000,2944.88000000,251385.84800000,ETHUSDT
1766895300000,2944.88000000,2945.83000000,2944.01000000,2944.65000000,529.63100000,ETHUSDT
1766895600000,2944.65000000,2945.83000000,2944.43000000,2944.43000000,415.72600000,ETHUSDT
1766895900000,2944.43000000,2945.83000000,2941.64000000,2942.55000000,16654.13900000,ETHUSDT
1766896200000,2942.55000000,2942.98000000,2941.64000000,2941.81000000,311.44900000,ETHUSDT
1766896500000,2941.81000000,2941.81000000,2938.58000000,2939.55000000,252836.38100000,ETHUSDT
1766896800000,2939.55000000,2939.80000000,2937.50000000,2938.39000000,27708.03800000,ETHUSDT
1766897100000,2938.39000000,2938.97000000,2937.44000000,2937.99000000,9254.82000000,ETHUSDT
1766897400000,2937.99000000,2938.51000000,2937.44000000,2938.26000000,247.33900000,ETHUSDT
1766897700000,2938.26000000,2938.31000000,2937.44000000,2937.73000000,896.23200000,ETHUSDT
1766898000000,2937.73000000,2937.73000000,2934.28000000,2935.64000000,240882.04300000,ETHUSDT
1766898300000,2935.63000000,2937.74000000,2934.28000000,2937.29000000,107138.35200000,ETHUSDT
1766898600000,2937.29000000,2937.84000000,2936.63000000,2937.53000000,5923.13900000,ETHUSDT
1766898900000,2937.53000000,2937.84000000,2936.59000000,2936.60000000,239.07000000,ETHUSDT
1766899200000,2936.60000000,2937.85000000,2934.28000000,2935.03000000,23194.10400000,ETHUSDT
1766899500000,2935.03000000,2935.04000000,2932.36000000,2932.36000000,282491.48600000,ETHUSDT
1766899800000,2932.36000000,2933.48000000,2929.81000000,2933.48000000,112761.44700000,ETHUSDT
1766900100000,2933.48000000,2934.24000000,2933.11000000,2934.00000000,34118.59200000,ETHUSDT
1766900400000,2934.00000000,2935.49000000,2934.00000000,2935.49000000,144438.01400000,ETHUSDT
1766900700000,2935.49000000,2936.59000000,2935.41000000,2935.75000000,116776.21700000,ETHUSDT
1766901000000,2935.75000000,2939.61000000,2935.72000000,2938.52000000,177384.96700000,ETHUSDT
1766901300000,2938.52000000,2939.61000000,2932.28000000,2933.77000000,118577.92900000,ETHUSDT
1766901600000,2933.77000000,2934.36000000,2932.28000000,2934.36000000,527.95200000,ETHUSDT
1766901900000,2934.36000000,2938.27000000,2933.00000000,2937.48000000,254510.91700000,ETHUSDT
1766902200000,2937.48000000,2938.53000000,2937.00000000,2938.53000000,34551.45700000,ETHUSDT
1766902500000,2938.53000000,2938.66000000,2938.13000000,2938.44000000,20074.52300000,ETHUSDT
1766902800000,2938.44000000,2938.86000000,2938.44000000,2938.65000000,22732.58300000,ETHUSDT
1766903100000,2938.66000000,2938.86000000,2937.57000000,2938.85000000,334.70200000,ETHUSDT
1766903400000,2938.85000000,2938.86000000,2938.09000000,2938.72000000,707.13200000,ETHUSDT
1766903700000,2938.72000000,2940.79000000,2938.68000000,2940.72000000,128285.23900000,ETHUSDT
1766904000000,2940.72000000,2941.63000000,2940.50000000,2940.79000000,76338.57300000,ETHUSDT
1766904300000,2940.79000000,2941.63000000,2940.36000000,2941.22000000,245.85800000,ETHUSDT
1766904600000,2941.22000000,2941.63000000,2940.10000000,2941.13000000,2352.40200000,ETHUSDT
1766904900000,2941.62000000,2942.62000000,2940.95000000,2941.63000000,95586.63600000,ETHUSDT
1766905200000,2941.64000000,2942.62000000,2939.19000000,2940.92000000,70063.47700000,ETHUSDT
1766905500000,2940.91000000,2941.60000000,2939.19000000,2940.79000000,42241.93400000,ETHUSDT
1766905800000,2940.79000000,2941.14000000,2939.99000000,2940.69000000,88871.61900000,ETHUSDT
1766906100000,2941.13000000,2941.14000000,2938.56000000,2938.91000000,28690.67600000,ETHUSDT
1766906400000,2938.91000000,2941.14000000,2938.90000000,2940.05000000,499.45200000,ETHUSDT
1766906700000,2940.05000000,2941.14000000,2936.79000000,2937.51000000,165759.66100000,ETHUSDT
1766907000000,2937.51000000,2937.79000000,2936.79000000,2937.79000000,134.22800000,ETHUSDT
1766907300000,2937.79000000,2937.82000000,2936.54000000,2936.80000000,53023.21200000,ETHUSDT
1766907600000,2936.80000000,2936.96000000,2935.98000000,2936.19000000,65691.60500000,ETHUSDT
1766907900000,2936.18000000,2937.57000000,2935.98000000,2937.57000000,406.46700000,ETHUSDT
1766908200000,2937.57000000,2937.57000000,2935.91000000,2936.55000000,9430.15100000,ETHUSDT
1766908500000,2936.55000000,2937.74000000,2935.91000000,2937.74000000,250.19400000,ETHUSDT
1766908800000,2937.74000000,2938.19000000,2935.91000000,2938.11000000,366.60900000,ETHUSDT
1766909100000,2938.11000000,2942.30000000,2935.91000000,2941.65000000,327101.78600000,ETHUSDT
1766909400000,2941.65000000,2942.30000000,2940.27000000,2940.73000000,341.44400000,ETHUSDT
1766909700000,2940.73000000,2942.30000000,2939.81000000,2939.83000000,26054.48100000,ETHUSDT
1766910000000,2939.83000000,2940.29000000,2939.59000000,2939.59000000,56037.32700000,ETHUSDT
1766910300000,2939.65000000,2939.66000000,2939.26000000,2939.29000000,49871.21200000,ETHUSDT
1766910600000,2939.29000000,2939.78000000,2937.99000000,2937.99000000,135563.34900000,ETHUSDT
1766910900000,2937.99000000,2939.96000000,2937.99000000,2939.96000000,114592.95900000,ETHUSDT
1766911200000,2940.59000000,2944.62000000,2939.12000000,2940.28000000,397917.86700000,ETHUSDT
1766911500000,2940.28000000,2940.43000000,2938.60000000,2938.63000000,112097.40800000,ETHUSDT
1766911800000,2938.62000000,2938.76000000,2937.35000000,2938.76000000,132772.61200000,ETHUSDT
1766912100000,2938.76000000,2940.00000000,2938.61000000,2938.63000000,42173.90500000,ETHUSDT
1766912400000,2938.63000000,2940.00000000,2937.05000000,2937.20000000,39696.11200000,ETHUSDT
1766912700000,2937.20000000,2940.95000000,2937.05000000,2940.95000000,217140.65100000,ETHUSDT
1766913000000,2940.95000000,2942.31000000,2940.68000000,2941.76000000,137403.85000000,ETHUSDT
1766913300000,2941.76000000,2942.31000000,2940.50000000,2941.75000000,416.90600000,ETHUSDT
1766913600000,2941.75000000,2942.32000000,2941.61000000,2942.32000000,2828.72500000,ETHUSDT
1766913900000,2942.32000000,2942.36000000,2941.56000000,2941.56000000,22653.41500000,ETHUSDT
1766914200000,2941.56000000,2942.36000000,2940.00000000,2940.00000000,101.39600000,ETHUSDT
1766914500000,2940.00000000,2942.36000000,2933.67000000,2934.00000000,216237.11500000,ETHUSDT
1766914800000,2934.00000000,2934.84000000,2931.39000000,2933.69000000,127587.58300000,ETHUSDT
1766915100000,2933.69000000,2933.92000000,2932.66000000,2932.84000000,127987.98300000,ETHUSDT
1766915400000,2932.86000000,2933.75000000,2932.45000000,2933.75000000,44968.07100000,ETHUSDT
1766915700000,2933.75000000,2936.28000000,2932.45000000,2936.28000000,99335.56400000,ETHUSDT
1766916000000,2936.28000000,2937.98000000,2936.28000000,2937.98000000,161625.54600000,ETHUSDT
1766916300000,2937.98000000,2941.18000000,2937.84000000,2941.18000000,353660.21100000,ETHUSDT
1766916600000,2941.18000000,2941.98000000,2940.06000000,2940.55000000,68764.14400000,ETHUSDT
1766916900000,2940.55000000,2941.98000000,2940.42000000,2940.75000000,174.95900000,ETHUSDT
1766917200000,2940.74000000,2941.98000000,2938.71000000,2940.02000000,43285.33800000,ETHUSDT
1766917500000,2940.02000000,2941.18000000,2938.71000000,2941.14000000,6534.34800000,ETHUSDT
1766917800000,2941.14000000,2941.28000000,2938.71000000,2940.49000000,348.61300000,ETHUSDT
1766918100000,2940.49000000,2941.90000000,2940.21000000,2940.29000000,62316.29500000,ETHUSDT
1766918400000,2940.30000000,2941.90000000,2939.73000000,2940.01000000,387.90600000,ETHUSDT
1766918700000,2940.01000000,2941.90000000,2940.00000000,2940.53000000,740.89900000,ETHUSDT
1766919000000,2940.53000000,2942.35000000,2940.53000000,2940.83000000,52869.27800000,ETHUSDT
1766919300000,2942.35000000,2942.62000000,2940.77000000,2942.00000000,10038.61200000,ETHUSDT
1766919600000,2942.00000000,2945.00000000,2941.98000000,2943.69000000,162415.00000000,ETHUSDT
1766919900000,2943.69000000,2945.00000000,2943.25000000,2944.07000000,2859.82900000,ETHUSDT
1766920200000,2944.06000000,2945.14000000,2944.06000000,2945.14000000,26203.42200000,ETHUSDT
1766920500000,2945.14000000,2945.39000000,2943.82000000,2943.82000000,51927.30300000,ETHUSDT
1766920800000,2943.82000000,2945.18000000,2942.79000000,2943.06000000,71242.00900000,ETHUSDT
1766921100000,2943.06000000,2943.73000000,2942.79000000,2943.50000000,308.91700000,ETHUSDT
1766921400000,2943.50000000,2943.75000000,2942.68000000,2942.78000000,530.74800000,ETHUSDT
1766921700000,2942.78000000,2942.78000000,2940.41000000,2940.41000000,222363.32800000,ETHUSDT
1766922000000,2940.41000000,2941.45000000,2938.68000000,2940.00000000,144853.14200000,ETHUSDT
1766922300000,2940.00000000,2943.69000000,2938.68000000,2943.45000000,52846.78900000,ETHUSDT
1766922600000,2943.45000000,2943.69000000,2943.45000000,2943.50000000,3110.80100000,ETHUSDT
1766922900000,2943.50000000,2943.69000000,2942.69000000,2943.00000000,407.03600000,ETHUSDT
1766923200000,2943.00000000,2944.07000000,2942.14000000,2942.27000000,74123.33600000,ETHUSDT
1766923500000,2942.27000000,2944.07000000,2940.24000000,2940.24000000,163087.47500000,ETHUSDT
1766923800000,2940.24000000,2940.34000000,2939.09000000,2940.25000000,53113.58000000,ETHUSDT
1766924100000,2940.25000000,2940.28000000,2939.09000000,2939.27000000,155.81400000,ETHUSDT
1766924400000,2939.27000000,2940.78000000,2938.84000000,2940.78000000,15750.81400000,ETHUSDT
1766924700000,2940.68000000,2941.93000000,2940.68000000,2941.84000000,25697.81400000,ETHUSDT
1766925000000,2941.84000000,2942.90000000,2941.62000000,2942.04000000,34528.53700000,ETHUSDT
1766925300000,2942.04000000,2942.90000000,2936.58000000,2936.58000000,154757.80400000,ETHUSDT
1766925600000,2936.67000000,2938.98000000,2936.50000000,2938.51000000,15168.24500000,ETHUSDT
1766925900000,2938.51000000,2939.66000000,2936.50000000,2939.56000000,63160.00100000,ETHUSDT
1766926200000,2939.55000000,2940.27000000,2939.48000000,2940.08000000,69197.46700000,ETHUSDT
1766926500000,2940.07000000,2940.27000000,2937.31000000,2937.91000000,52661.59600000,ETHUSDT
1766926800000,2937.91000000,2939.11000000,2937.31000000,2939.11000000,247.96100000,ETHUSDT
1766927100000,2939.10000000,2940.91000000,2937.31000000,2937.66000000,161110.18400000,ETHUSDT
1766927400000,2937.69000000,2939.75000000,2937.48000000,2939.35000000,102762.85700000,ETHUSDT
1766927700000,2939.35000000,2939.35000000,2938.56000000,2938.56000000,74870.11500000,ETHUSDT
1766928000000,2939.12000000,2942.03000000,2938.56000000,2942.03000000,91997.17500000,ETHUSDT
1766928300000,2942.03000000,2942.66000000,2941.79000000,2941.95000000,31799.17000000,ETHUSDT
1766928600000,2941.95000000,2942.66000000,2941.13000000,2941.13000000,257.11700000,ETHUSDT
1766928900000,2941.13000000,2943.61000000,2940.88000000,2943.00000000,89842.66200000,ETHUSDT
1766929200000,2943.00000000,2943.61000000,2940.54000000,2940.57000000,42982.94500000,ETHUSDT
1766929500000,2940.57000000,2940.90000000,2940.36000000,2940.38000000,6576.18800000,ETHUSDT
1766929800000,2940.36000000,2940.76000000,2939.30000000,2939.30000000,115544.62000000,ETHUSDT
1766930100000,2939.30000000,2939.39000000,2938.31000000,2939.23000000,133223.24900000,ETHUSDT
1766930400000,2939.23000000,2942.36000000,2938.86000000,2942.36000000,282953.23300000,ETHUSDT
1766930700000,2942.36000000,2942.70000000,2942.10000000,2942.70000000,38122.42600000,ETHUSDT
1766931000000,2942.70000000,2943.74000000,2942.69000000,2942.99000000,132984.56400000,ETHUSDT
1766931300000,2942.99000000,2943.74000000,2942.55000000,2943.44000000,452.78900000,ETHUSDT
1766931600000,2943.43000000,2944.83000000,2943.02000000,2943.02000000,97841.37200000,ETHUSDT
1766931900000,2943.02000000,2944.86000000,2943.02000000,2944.13000000,18254.12400000,ETHUSDT
1766932200000,2944.14000000,2945.76000000,2944.10000000,2944.66000000,89489.86600000,ETHUSDT
1766932500000,2944.68000000,2945.77000000,2944.33000000,2945.66000000,3682.64800000,ETHUSDT
1766932800000,2945.66000000,2952.02000000,2945.62000000,2948.49000000,293747.98800000,ETHUSDT
1766933100000,2948.49000000,2951.92000000,2948.49000000,2950.52000000,151817.23300000,ETHUSDT
1766933400000,2950.52000000,2951.92000000,2948.25000000,2948.25000000,140208.69300000,ETHUSDT
1766933700000,2948.97000000,2948.97000000,2944.48000000,2944.48000000,187017.64500000,ETHUSDT
1766934000000,2944.48000000,2948.64000000,2944.41000000,2948.64000000,172226.55300000,ETHUSDT
1766934300000,2948.64000000,2951.10000000,2948.59000000,2951.10000000,221854.58500000,ETHUSDT
1766934600000,2951.10000000,2955.70000000,2950.78000000,2954.12000000,171994.51800000,ETHUSDT
1766934900000,2954.12000000,2955.99000000,2954.12000000,2955.18000000,37133.01000000,ETHUSDT
1766935200000,2955.15000000,2957.17000000,2953.89000000,2953.89000000,244685.61800000,ETHUSDT
1766935500000,2953.85000000,2954.94000000,2952.96000000,2952.96000000,80593.55900000,ETHUSDT
1766935800000,2952.96000000,2953.00000000,2948.81000000,2948.81000000,332690.12500000,ETHUSDT
1766936100000,2948.81000000,2951.45000000,2948.18000000,2951.45000000,114421.10800000,ETHUSDT
1766936400000,2951.45000000,2952.00000000,2950.97000000,2950.97000000,13882.42900000,ETHUSDT
1766936700000,2951.99000000,2952.00000000,2950.88000000,2951.28000000,752.06500000,ETHUSDT
1766937000000,2951.99000000,2952.05000000,2947.51000000,2947.51000000,228610.66200000,ETHUSDT
1766937300000,2947.51000000,2948.07000000,2947.01000000,2948.00000000,34079.74300000,ETHUSDT
1766937600000,2947.60000000,2948.57000000,2946.70000000,2946.80000000,65199.43100000,ETHUSDT
1766937900000,2946.80000000,2949.88000000,2946.70000000,2949.58000000,57253.26500000,ETHUSDT
1766938200000,2949.58000000,2949.89000000,2948.22000000,2949.17000000,743.71000000,ETHUSDT
1766938500000,2949.17000000,2952.86000000,2949.17000000,2951.13000000,245406.20300000,ETHUSDT
1766938800000,2951.14000000,2952.86000000,2944.57000000,2944.61000000,341442.49400000,ETHUSDT
1766939100000,2944.61000000,2944.71000000,2940.68000000,2941.31000000,288588.78600000,ETHUSDT
1766939400000,2941.31000000,2943.22000000,2940.29000000,2942.67000000,56506.80200000,ETHUSDT
1766939700000,2942.64000000,2943.83000000,2942.50000000,2943.80000000,78608.72300000,ETHUSDT
1766940000000,2943.82000000,2944.00000000,2943.23000000,2944.00000000,15956.84100000,ETHUSDT
1766940300000,2943.99000000,2944.02000000,2943.55000000,2943.72000000,18920.57200000,ETHUSDT
1766940600000,2943.72000000,2943.73000000,2943.29000000,2943.73000000,565.52600000,ETHUSDT
1766940900000,2943.72000000,2943.73000000,2943.30000000,2943.30000000,230.48400000,ETHUSDT
1766941200000,2943.72000000,2943.73000000,2943.30000000,2943.72000000,337.03900000,ETHUSDT
1766941500000,2943.72000000,2945.29000000,2943.30000000,2945.29000000,112699.21300000,ETHUSDT
1766941800000,2945.29000000,2947.11000000,2945.27000000,2947.03000000,139063.99300000,ETHUSDT
1766942100000,2947.10000000,2949.83000000,2947.00000000,2949.61000000,194587.13100000,ETHUSDT
1766942400000,2949.61000000,2949.83000000,2947.13000000,2949.82000000,13807.63600000,ETHUSDT
1766942700000,2948.99000000,2949.83000000,2948.24000000,2949.00000000,400.00500000,ETHUSDT
1766943000000,2949.82000000,2949.83000000,2946.16000000,2946.16000000,117485.50300000,ETHUSDT
1766943300000,2946.16000000,2947.42000000,2945.96000000,2947.41000000,70964.19000000,ETHUSDT
1766943600000,2947.41000000,2947.42000000,2947.01000000,2947.40000000,331.32600000,ETHUSDT
1766943900000,2947.40000000,2947.42000000,2946.22000000,2946.42000000,1041.30800000,ETHUSDT
1766944200000,2947.41000000,2947.42000000,2944.39000000,2944.67000000,59451.09000000,ETHUSDT
1766944500000,2944.67000000,2945.13000000,2944.39000000,2944.60000000,478.52800000,ETHUSDT
1766944800000,2944.63000000,2945.00000000,2939.85000000,2941.18000000,301439.47200000,ETHUSDT
1766945100000,2941.21000000,2942.11000000,2940.62000000,2941.38000000,34477.41700000,ETHUSDT
1766945400000,2942.09000000,2942.64000000,2941.03000000,2942.30000000,29955.86100000,ETHUSDT
1766945700000,2942.63000000,2942.64000000,2927.14000000,2931.31000000,292478.46100000,ETHUSDT
1766946000000,2931.31000000,2934.75000000,2930.14000000,2932.51000000,138980.18300000,ETHUSDT
1766946300000,2932.63000000,2935.97000000,2932.63000000,2935.97000000,138467.75500000,ETHUSDT
1766946600000,2935.76000000,2936.79000000,2934.48000000,2935.48000000,97563.55300000,ETHUSDT
1766946900000,2935.48000000,2937.00000000,2934.78000000,2936.08000000,49198.66200000,ETHUSDT
1766947200000,2936.09000000,2936.75000000,2935.50000000,2935.51000000,85821.23300000,ETHUSDT
1766947500000,2935.51000000,2935.53000000,2930.68000000,2932.82000000,376722.42200000,ETHUSDT
1766947800000,2932.82000000,2933.32000000,2930.00000000,2930.01000000,114366.59400000,ETHUSDT
1766948100000,2930.00000000,2931.01000000,2929.92000000,2930.25000000,9046.92300000,ETHUSDT
1766948400000,2930.25000000,2932.86000000,2927.44000000,2927.44000000,232854.24800000,ETHUSDT
1766948700000,2927.44000000,2932.93000000,2926.07000000,2932.93000000,310359.78100000,ETHUSDT
1766949000000,2932.93000000,2938.33000000,2932.65000000,2935.70000000,406482.50600000,ETHUSDT
1766949300000,2935.79000000,2935.80000000,2934.02000000,2934.04000000,248.53500000,ETHUSDT
1766949600000,2934.04000000,2936.03000000,2931.59000000,2932.11000000,125618.34200000,ETHUSDT
