timestamp,open,high,low,close,volume,symbol
1767027060000,87685.40000000,87700.00000000,87559.40000000,87582.10000000,3155.50600000,BTCUSDT
1767027240000,87577.50000000,87680.20000000,87511.60000000,87565.20000000,11367.58700000,BTCUSDT
1767027420000,87565.20000000,87680.20000000,87538.00000000,87602.20000000,1993.18800000,BTCUSDT
1767027600000,87602.20000000,87705.10000000,87531.80000000,87705.10000000,9218.28300000,BTCUSDT
1767027780000,87705.10000000,87705.10000000,87531.80000000,87621.70000000,14661.15500000,BTCUSDT
1767027960000,87647.00000000,87657.60000000,87531.80000000,87583.60000000,11893.33500000,BTCUSDT
1767028140000,87593.90000000,87630.30000000,87564.30000000,87564.30000000,4600.43500000,BTCUSDT
1767028320000,87564.30000000,87602.40000000,87555.90000000,87577.10000000,667.29500000,BTCUSDT
1767028500000,87577.10000000,87612.30000000,87521.40000000,87561.80000000,4632.85500000,BTCUSDT
1767028680000,87561.80000000,87633.60000000,87561.70000000,87608.30000000,8464.68400000,BTCUSDT
1767028860000,87608.30000000,87620.80000000,87602.20000000,87620.80000000,959.29400000,BTCUSDT
1767029040000,87615.50000000,87627.80000000,87456.60000000,87456.60000000,12726.02600000,BTCUSDT
1767029220000,87456.60000000,87462.00000000,87322.70000000,87391.00000000,10526.39900000,BTCUSDT
1767029400000,87391.10000000,87444.60000000,87250.00000000,87444.60000000,4410.51800000,BTCUSDT
1767029580000,87444.60000000,87462.20000000,87297.00000000,87462.20000000,3303.19700000,BTCUSDT
1767029760000,87462.20000000,87644.70000000,87429.60000000,87510.10000000,7534.51000000,BTCUSDT
1767029940000,87510.10000000,87611.50000000,87462.70000000,87564.70000000,17891.52700000,BTCUSDT
1767030120000,87564.70000000,87698.00000000,87549.30000000,87559.00000000,16493.81000000,BTCUSDT
1767030300000,87559.00000000,87677.40000000,87558.90000000,87677.40000000,9596.10900000,BTCUSDT
1767030480000,87671.60000000,87767.80000000,87671.60000000,87767.80000000,16239.96200000,BTCUSDT
1767030660000,87767.80000000,87777.00000000,87725.10000000,87744.20000000,4165.51900000,BTCUSDT
1767030840000,87744.20000000,87780.90000000,87736.00000000,87744.90000000,1494.02600000,BTCUSDT
1767031020000,87744.90000000,87978.00000000,87744.10000000,87798.50000000,6851.05700000,BTCUSDT
1767031200000,87798.50000000,87924.50000000,87792.70000000,87921.50000000,15725.66000000,BTCUSDT
1767031380000,87921.50000000,87930.90000000,87861.20000000,87906.90000000,5968.97600000,BTCUSDT
1767031560000,87906.90000000,87930.60000000,87797.10000000,87797.60000000,8657.42600000,BTCUSDT
1767031740000,87798.20000000,87798.20000000,87520.00000000,87723.00000000,18780.69300000,BTCUSDT
1767031920000,87724.10000000,87919.80000000,87723.00000000,87754.40000000,11355.39900000,BTCUSDT
1767032100000,87754.40000000,87930.60000000,87753.70000000,87758.80000000,5506.51900000,BTCUSDT
1767032280000,87758.80000000,87804.60000000,87758.80000000,87776.00000000,6771.36700000,BTCUSDT
1767032460000,87776.00000000,87831.00000000,87771.00000000,87815.60000000,5314.74800000,BTCUSDT
1767032640000,87815.60000000,87823.60000000,87563.00000000,87703.60000000,10373.38200000,BTCUSDT
1767032820000,87703.70000000,87723.00000000,87571.40000000,87676.50000000,12542.34000000,BTCUSDT
1767033000000,87676.20000000,87732.00000000,87676.20000000,87711.60000000,1339.34700000,BTCUSDT
1767033180000,87711.60000000,87733.80000000,87563.00000000,87730.50000000,6765.63200000,BTCUSDT
1767033360000,87730.50000000,87731.70000000,87575.00000000,87673.60000000,10359.02300000,BTCUSDT
1767033540000,87673.60000000,87702.90000000,87575.80000000,87575.80000000,11962.86500000,BTCUSDT
1767033720000,87575.00000000,87621.70000000,87508.00000000,87572.60000000,8255.17100000,BTCUSDT
1767033900000,87572.60000000,87613.40000000,87513.60000000,87534.40000000,5138.19500000,BTCUSDT
1767034080000,87535.00000000,87634.30000000,87513.60000000,87558.80000000,3442.94800000,BTCUSDT
1767034260000,87558.90000000,87573.10000000,87476.90000000,87509.90000000,5349.15200000,BTCUSDT
1767034440000,87509.90000000,87557.80000000,87250.00000000,87376.20000000,16041.55300000,BTCUSDT
1767034620000,87376.20000000,87429.20000000,87357.80000000,87413.30000000,3933.20700000,BTCUSDT
1767034800000,87413.30000000,87437.10000000,87286.80000000,87421.90000000,4779.28000000,BTCUSDT
1767034980000,87422.00000000,87462.00000000,87280.80000000,87462.00000000,20409.19900000,BTCUSDT
1767035160000,87462.00000000,87772.50000000,87461.10000000,87522.80000000,11094.04800000,BTCUSDT
1767035340000,87515.70000000,87642.50000000,87508.20000000,87585.10000000,20196.01800000,BTCUSDT
1767035520000,87585.10000000,87625.00000000,87520.80000000,87537.40000000,13959.25100000,BTCUSDT
1767035700000,87537.40000000,87556.70000000,87505.50000000,87505.50000000,9010.63900000,BTCUSDT
1767035880000,87505.50000000,87626.80000000,87488.30000000,87497.00000000,6340.88700000,BTCUSDT
1767036060000,87497.20000000,87626.80000000,87487.10000000,87487.10000000,14124.63600000,BTCUSDT
1767036240000,87487.10000000,87509.80000000,87473.40000000,87483.70000000,12.94600000,BTCUSDT
1767036420000,87483.70000000,87509.80000000,87460.30000000,87474.90000000,34.44300000,BTCUSDT
1767036600000,87491.00000000,87626.80000000,87474.90000000,87516.80000000,6000.46200000,BTCUSDT
1767036780000,87516.80000000,87582.40000000,87475.00000000,87475.00000000,6069.54200000,BTCUSDT
1767036960000,87475.00000000,87484.60000000,87357.10000000,87357.10000000,8888.24700000,BTCUSDT
1767037140000,87357.70000000,87391.30000000,87260.00000000,87368.90000000,6054.50000000,BTCUSDT
1767037320000,87368.90000000,87392.90000000,87350.10000000,87374.00000000,3207.22300000,BTCUSDT
1767037500000,87374.00000000,87392.90000000,87356.70000000,87373.70000000,2650.46700000,BTCUSDT
1767037680000,87373.70000000,87395.40000000,87273.40000000,87350.00000000,6633.85400000,BTCUSDT
1767037860000,87350.00000000,87366.10000000,87279.30000000,87341.50000000,8215.87800000,BTCUSDT
1767038040000,87340.40000000,87354.00000000,87260.00000000,87334.60000000,2156.19800000,BTCUSDT
1767038220000,87334.60000000,87354.10000000,87268.00000000,87329.00000000,6286.00200000,BTCUSDT
1767038400000,87328.90000000,87347.60000000,87258.00000000,87316.20000000,11229.53100000,BTCUSDT
1767038580000,87316.20000000,87387.90000000,87289.40000000,87377.00000000,7919.19900000,BTCUSDT
1767038760000,87387.90000000,87493.40000000,87377.00000000,87478.60000000,11683.20600000,BTCUSDT
1767038940000,87481.20000000,87629.30000000,87414.80000000,87425.00000000,7881.99900000,BTCUSDT
1767039120000,87425.00000000,87444.90000000,87262.00000000,87444.90000000,4286.35200000,BTCUSDT
1767039300000,87444.90000000,87622.00000000,87421.10000000,87532.70000000,7637.48900000,BTCUSDT
1767039480000,87532.70000000,87546.20000000,87420.60000000,87420.60000000,8002.99500000,BTCUSDT
1767039660000,87420.60000000,87435.20000000,87262.00000000,87403.90000000,6654.75100000,BTCUSDT
1767039840000,87403.90000000,87404.50000000,87262.00000000,87308.80000000,14761.95600000,BTCUSDT
1767040020000,87308.80000000,87373.40000000,87262.00000000,87342.80000000,6559.06900000,BTCUSDT
1767040200000,87342.80000000,87359.50000000,87293.70000000,87323.80000000,8083.10500000,BTCUSDT
1767040380000,87323.80000000,87348.40000000,87270.90000000,87321.80000000,10786.26500000,BTCUSDT
1767040560000,87321.80000000,87323.70000000,87228.00000000,87258.40000000,7736.31600000,BTCUSDT
1767040740000,87258.40000000,87324.20000000,87230.20000000,87230.20000000,3973.60700000,BTCUSDT
1767040920000,87230.20000000,87324.20000000,87188.00000000,87188.20000000,2764.31200000,BTCUSDT
1767041100000,87188.20000000,87304.50000000,87147.40000000,87150.50000000,10553.38400000,BTCUSDT
1767041280000,87147.40000000,87156.30000000,86972.90000000,87078.90000000,19135.51000000,BTCUSDT
1767041460000,87078.90000000,87085.20000000,86981.80000000,87085.20000000,12757.47200000,BTCUSDT
1767041640000,87085.20000000,87196.60000000,87085.20000000,87178.70000000,6306.51100000,BTCUSDT
1767041820000,87196.60000000,87225.70000000,87178.50000000,87212.00000000,3676.94500000,BTCUSDT
1767042000000,87212.00000000,87297.00000000,87212.00000000,87244.80000000,11082.86900000,BTCUSDT
1767042180000,87244.70000000,87324.00000000,87224.00000000,87236.10000000,16848.19500000,BTCUSDT
1767042360000,87236.10000000,87267.30000000,87235.60000000,87263.60000000,3431.11100000,BTCUSDT
1767042540000,87263.60000000,87328.00000000,87263.60000000,87328.00000000,14313.73300000,BTCUSDT
1767042720000,87328.00000000,87336.60000000,87276.10000000,87318.20000000,2657.31100000,BTCUSDT
1767042900000,87318.20000000,87341.40000000,87289.70000000,87329.90000000,3262.03900000,BTCUSDT
1767043080000,87329.90000000,87341.40000000,87286.30000000,87305.20000000,8941.14000000,BTCUSDT
1767043260000,87305.20000000,87332.50000000,87200.00000000,87218.10000000,11780.80400000,BTCUSDT
1767043440000,87218.10000000,87282.50000000,87202.60000000,87266.20000000,1747.93400000,BTCUSDT
1767043620000,87269.30000000,87307.30000000,87227.90000000,87261.00000000,3244.54500000,BTCUSDT
1767043800000,87260.10000000,87265.70000000,87238.00000000,87265.70000000,261.56200000,BTCUSDT
1767043980000,87257.00000000,87286.00000000,87238.00000000,87256.50000000,1407.86000000,BTCUSDT
1767044160000,87256.50000000,87332.50000000,87256.40000000,87270.00000000,8123.17200000,BTCUSDT
1767044340000,87270.00000000,87298.90000000,87265.70000000,87298.90000000,6731.45500000,BTCUSDT
1767044520000,87298.90000000,87329.30000000,87270.70000000,87329.30000000,11329.48500000,BTCUSDT
1767044700000,87329.80000000,87331.10000000,87292.30000000,87305.20000000,1117.22000000,BTCUSDT
1767044880000,87305.20000000,87326.40000000,87238.00000000,87321.20000000,1668.19700000,BTCUSDT
1767045060000,87321.20000000,87331.10000000,87243.00000000,87313.00000000,5051.30400000,BTCUSDT
1767045240000,87313.00000000,87331.10000000,87273.00000000,87295.10000000,6153.84000000,BTCUSDT
1767045420000,87295.10000000,87331.10000000,87290.00000000,87311.20000000,2267.66300000,BTCUSDT
1767045600000,87311.20000000,87331.10000000,87269.00000000,87301.00000000,7.53100000,BTCUSDT
1767045780000,87301.00000000,87331.10000000,87198.10000000,87331.10000000,11424.98100000,BTCUSDT
1767045960000,87198.10000000,87331.10000000,87173.00000000,87173.00000000,5497.98700000,BTCUSDT
1767046140000,87172.60000000,87189.10000000,86972.90000000,87069.50000000,12938.94200000,BTCUSDT
1767046320000,87069.50000000,87087.60000000,86972.90000000,87087.60000000,2906.41700000,BTCUSDT
1767046500000,87087.60000000,87127.20000000,86972.90000000,87118.70000000,5992.44500000,BTCUSDT
1767046680000,87118.70000000,87138.40000000,87111.80000000,87131.70000000,5.53100000,BTCUSDT
1767046860000,87131.80000000,87341.40000000,87111.80000000,87185.30000000,2576.56000000,BTCUSDT
1767047040000,87185.30000000,87355.00000000,87111.80000000,87200.00000000,10276.07700000,BTCUSDT
1767047220000,87200.00000000,87330.00000000,87111.80000000,87198.00000000,18041.88100000,BTCUSDT
1767047400000,87198.00000000,87295.00000000,87194.20000000,87245.00000000,11575.40200000,BTCUSDT
1767047580000,87245.00000000,87330.00000000,87211.90000000,87280.50000000,11849.67000000,BTCUSDT
1767047760000,87280.00000000,87310.90000000,87224.00000000,87245.10000000,12650.04600000,BTCUSDT
1767047940000,87245.10000000,87325.60000000,87236.50000000,87308.50000000,6538.84800000,BTCUSDT
1767048120000,87308.50000000,87348.20000000,87308.40000000,87348.20000000,4519.30000000,BTCUSDT
1767048300000,87348.20000000,87348.30000000,87282.70000000,87324.00000000,1695.99000000,BTCUSDT
1767048480000,87324.00000000,87370.10000000,87321.90000000,87342.20000000,38.42100000,BTCUSDT
1767048660000,87342.10000000,87370.10000000,87321.90000000,87328.90000000,12.36700000,BTCUSDT
1767048840000,87328.90000000,87370.30000000,87268.50000000,87370.30000000,2816.15100000,BTCUSDT
1767049020000,87370.30000000,87370.60000000,87223.40000000,87320.10000000,4096.70400000,BTCUSDT
1767049200000,87320.10000000,87370.60000000,87254.10000000,87288.90000000,6468.42100000,BTCUSDT
1767049380000,87288.90000000,87340.00000000,87269.50000000,87330.80000000,5639.28000000,BTCUSDT
1767049560000,87330.80000000,87363.40000000,87276.90000000,87355.80000000,9469.42500000,BTCUSDT
1767049740000,87355.80000000,87364.60000000,87254.10000000,87349.40000000,6931.32800000,BTCUSDT
1767049920000,87349.30000000,87360.50000000,87336.40000000,87337.00000000,1437.70700000,BTCUSDT
1767050100000,87337.00000000,87339.80000000,87254.10000000,87306.70000000,6418.85500000,BTCUSDT
1767050280000,87306.70000000,87326.50000000,87299.10000000,87299.10000000,4342.82000000,BTCUSDT
1767050460000,87299.30000000,87316.80000000,87254.10000000,87316.80000000,4305.17300000,BTCUSDT
1767050640000,87316.80000000,87320.60000000,87286.00000000,87286.30000000,5229.67800000,BTCUSDT
1767050820000,87286.30000000,87297.70000000,87179.10000000,87179.10000000,11803.12100000,BTCUSDT
1767051000000,87179.10000000,87293.00000000,87179.10000000,87215.90000000,1749.40200000,BTCUSDT
1767051180000,87215.90000000,87236.70000000,87179.10000000,87191.00000000,4451.59500000,BTCUSDT
1767051360000,87191.00000000,87297.60000000,87179.10000000,87201.90000000,4886.29400000,BTCUSDT
1767051540000,87201.90000000,87310.40000000,87155.80000000,87159.50000000,3123.98200000,BTCUSDT
1767051720000,87159.50000000,87182.10000000,87159.40000000,87182.10000000,44.58500000,BTCUSDT
1767051900000,87182.10000000,87182.10000000,87171.10000000,87179.10000000,5.43800000,BTCUSDT
1767052080000,87179.10000000,87335.20000000,87159.50000000,87181.60000000,6890.55100000,BTCUSDT
1767052260000,87181.60000000,87224.10000000,87159.50000000,87221.00000000,5441.09700000,BTCUSDT
1767052440000,87221.00000000,87286.90000000,87188.30000000,87221.10000000,4910.78200000,BTCUSDT
1767052620000,87221.10000000,87238.80000000,87190.00000000,87214.00000000,2755.27200000,BTCUSDT
1767052800000,87214.00000000,87306.00000000,87214.00000000,87236.60000000,7622.18100000,BTCUSDT
1767052980000,87236.60000000,87274.00000000,87203.70000000,87203.80000000,9955.46500000,BTCUSDT
1767053160000,87203.80000000,87265.40000000,87183.30000000,87265.40000000,8776.18300000,BTCUSDT
1767053340000,87265.40000000,87302.60000000,87257.70000000,87297.90000000,10524.81400000,BTCUSDT
1767053520000,87297.90000000,87302.30000000,87258.50000000,87265.00000000,1915.81700000,BTCUSDT
1767053700000,87265.00000000,87306.00000000,87256.80000000,87305.40000000,2105.54100000,BTCUSDT
1767053880000,87305.40000000,87312.20000000,87303.00000000,87303.00000000,164.53000000,BTCUSDT
1767054060000,87303.00000000,87312.20000000,87256.00000000,87278.60000000,4086.93500000,BTCUSDT
1767054240000,87278.60000000,87314.40000000,87253.50000000,87314.40000000,4773.35000000,BTCUSDT
1767054420000,87314.40000000,87315.50000000,87263.10000000,87274.60000000,9485.43900000,BTCUSDT
1767054600000,87274.60000000,87305.20000000,87201.60000000,87201.60000000,6982.10700000,BTCUSDT
1767054780000,87201.60000000,87255.50000000,87115.10000000,87134.20000000,8592.80600000,BTCUSDT
1767054960000,87134.20000000,87138.60000000,86900.00000000,87085.60000000,4762.06000000,BTCUSDT
1767055140000,87085.60000000,87126.60000000,86983.70000000,87100.00000000,3229.85000000,BTCUSDT
1767055320000,87100.00000000,87105.90000000,86939.90000000,87105.90000000,1598.19400000,BTCUSDT
1767055500000,87105.90000000,87314.40000000,87099.20000000,87151.70000000,2697.57400000,BTCUSDT
1767055680000,87151.70000000,87297.00000000,87144.80000000,87180.80000000,4346.75700000,BTCUSDT
1767055860000,87189.10000000,87292.00000000,87144.80000000,87200.00000000,9630.73500000,BTCUSDT
1767056040000,87200.00000000,87314.40000000,87148.00000000,87238.00000000,11021.32200000,BTCUSDT
1767056220000,87238.00000000,87259.30000000,87204.90000000,87218.00000000,2856.78500000,BTCUSDT
1767056400000,87218.00000000,87243.80000000,87168.30000000,87168.30000000,11966.25200000,BTCUSDT
1767056580000,87168.30000000,87170.40000000,87132.20000000,87138.30000000,26.12900000,BTCUSDT
1767056760000,87138.20000000,87307.00000000,87138.20000000,87169.90000000,4549.64200000,BTCUSDT
1767056940000,87169.90000000,87282.00000000,87160.60000000,87191.20000000,8726.77000000,BTCUSDT
1767057120000,87191.30000000,87282.00000000,87190.80000000,87194.60000000,10524.10700000,BTCUSDT
1767057300000,87194.60000000,87297.30000000,87163.90000000,87195.10000000,2491.85500000,BTCUSDT
1767057480000,87195.10000000,87297.30000000,87187.00000000,87266.10000000,14162.15700000,BTCUSDT
1767057660000,87266.10000000,87281.60000000,87211.90000000,87223.80000000,3949.92500000,BTCUSDT
1767057840000,87224.10000000,87297.30000000,87197.00000000,87212.10000000,7759.26900000,BTCUSDT
1767058020000,87212.10000000,87257.10000000,87157.60000000,87158.20000000,7740.60800000,BTCUSDT
1767058200000,87158.20000000,87295.00000000,87157.60000000,87187.10000000,7618.13900000,BTCUSDT
1767058380000,87187.10000000,87295.00000000,87120.70000000,87128.60000000,6665.99300000,BTCUSDT
1767058560000,87128.60000000,87129.10000000,87113.90000000,87122.00000000,1114.07400000,BTCUSDT
1767058740000,87122.00000000,87295.00000000,87113.90000000,87218.70000000,7868.56200000,BTCUSDT
1767058920000,87218.70000000,87291.00000000,87218.30000000,87236.00000000,10487.69400000,BTCUSDT
1767059100000,87235.90000000,87288.90000000,87235.90000000,87285.70000000,7756.83700000,BTCUSDT
1767059280000,87285.70000000,87305.80000000,87250.00000000,87305.20000000,1292.73000000,BTCUSDT
1767059460000,87305.20000000,87307.70000000,87250.00000000,87307.50000000,2580.85200000,BTCUSDT
1767059640000,87307.50000000,87307.70000000,87235.90000000,87273.80000000,5403.36100000,BTCUSDT
1767059820000,87273.90000000,87292.20000000,87252.90000000,87278.20000000,3263.95500000,BTCUSDT
1767060000000,87278.20000000,87292.20000000,87212.90000000,87212.90000000,10509.82000000,BTCUSDT
1767060180000,87212.90000000,87292.20000000,87173.30000000,87173.30000000,11434.62400000,BTCUSDT
1767060360000,87173.10000000,87271.90000000,87155.30000000,87163.60000000,8106.06500000,BTCUSDT
1767060540000,87163.60000000,87163.70000000,86926.00000000,87094.00000000,7391.08000000,BTCUSDT
1767060720000,87094.00000000,87183.20000000,87070.30000000,87178.60000000,1878.70000000,BTCUSDT
1767060900000,87178.60000000,87285.20000000,87168.50000000,87208.20000000,9529.82300000,BTCUSDT
1767061080000,87208.20000000,87302.70000000,87208.20000000,87296.30000000,22847.19800000,BTCUSDT
1767061260000,87296.30000000,87310.60000000,87244.50000000,87264.80000000,3164.76600000,BTCUSDT
1767061440000,87264.80000000,87310.60000000,87205.50000000,87252.70000000,11274.97900000,BTCUSDT
1767061620000,87252.50000000,87310.60000000,87212.50000000,87214.10000000,6361.74100000,BTCUSDT
1767061800000,87214.10000000,87250.90000000,87174.80000000,87174.80000000,12166.77000000,BTCUSDT
1767061980000,87174.80000000,87209.40000000,86962.10000000,87069.90000000,19895.67200000,BTCUSDT
1767062160000,87069.90000000,87102.90000000,86969.10000000,87085.40000000,8826.98800000,BTCUSDT
1767062340000,87085.40000000,87102.90000000,86978.30000000,86993.80000000,8106.45800000,BTCUSDT
1767062520000,86999.00000000,87102.90000000,86969.20000000,87102.90000000,9042.99900000,BTCUSDT
1767062700000,87102.90000000,87105.70000000,86958.20000000,87024.50000000,6528.46000000,BTCUSDT
1767062880000,87024.50000000,87032.70000000,86962.40000000,86991.10000000,10744.30300000,BTCUSDT
1767063060000,86991.10000000,87064.10000000,86960.50000000,87064.10000000,5353.40200000,BTCUSDT
1767063240000,87064.10000000,87064.20000000,87030.60000000,87061.50000000,2297.07400000,BTCUSDT
1767063420000,87061.50000000,87072.50000000,86959.40000000,87072.50000000,7649.67100000,BTCUSDT
1767063600000,87072.60000000,87072.80000000,86959.10000000,87053.70000000,5939.81500000,BTCUSDT
1767063780000,87053.60000000,87058.00000000,86958.80000000,86996.50000000,9934.39500000,BTCUSDT
1767063960000,86996.50000000,87019.10000000,86957.50000000,87001.50000000,5498.66600000,BTCUSDT
1767064140000,87001.50000000,87019.10000000,86920.60000000,86920.60000000,6435.13400000,BTCUSDT
1767064320000,86924.90000000,86930.70000000,86910.10000000,86910.10000000,1308.53600000,BTCUSDT
1767064500000,86910.10000000,86930.70000000,86666.00000000,86875.30000000,16677.82100000,BTCUSDT
1767064680000,86875.30000000,87027.50000000,86808.40000000,87026.40000000,10025.06000000,BTCUSDT
1767064860000,87026.40000000,87152.20000000,87024.90000000,87136.10000000,13864.93200000,BTCUSDT
1767065040000,87135.70000000,87300.00000000,87134.10000000,87246.20000000,19607.08400000,BTCUSDT
1767065220000,87246.20000000,87314.10000000,87215.80000000,87237.50000000,7191.08200000,BTCUSDT
1767065400000,87237.50000000,87285.20000000,87185.50000000,87186.80000000,12482.15300000,BTCUSDT
1767065580000,87186.80000000,87285.20000000,87186.80000000,87213.70000000,4978.11200000,BTCUSDT
1767065760000,87213.70000000,87285.20000000,87194.60000000,87194.60000000,6261.70100000,BTCUSDT
1767065940000,87194.60000000,87203.60000000,87194.50000000,87194.70000000,47.03500000,BTCUSDT
1767066120000,87194.70000000,87285.20000000,87184.90000000,87220.70000000,5336.10300000,BTCUSDT
1767066300000,87220.70000000,87302.90000000,87184.10000000,87302.90000000,16910.70300000,BTCUSDT
1767066480000,87302.90000000,87322.50000000,87251.30000000,87318.10000000,4962.19300000,BTCUSDT
1767066660000,87313.40000000,87349.70000000,87229.50000000,87349.70000000,9628.99200000,BTCUSDT
1767066840000,87349.70000000,87360.90000000,87246.20000000,87360.90000000,7882.98000000,BTCUSDT
1767067020000,87360.90000000,87364.80000000,87229.50000000,87334.80000000,4472.56100000,BTCUSDT
1767067200000,87334.80000000,87358.00000000,87240.00000000,87358.00000000,6358.55000000,BTCUSDT
1767067380000,87358.00000000,87373.40000000,87229.50000000,87341.20000000,12161.39500000,BTCUSDT
1767067560000,87341.20000000,87354.30000000,87240.20000000,87304.20000000,16505.35400000,BTCUSDT
1767067740000,87304.20000000,87310.40000000,87229.50000000,87305.90000000,8497.63700000,BTCUSDT
1767067920000,87305.90000000,87310.30000000,87254.10000000,87278.30000000,7639.42400000,BTCUSDT
1767068100000,87278.30000000,87319.80000000,87250.00000000,87319.60000000,2785.32800000,BTCUSDT
1767068280000,87319.60000000,87332.80000000,87274.00000000,87332.70000000,6168.12500000,BTCUSDT
1767068460000,87332.80000000,87385.10000000,87223.40000000,87385.10000000,4877.95700000,BTCUSDT
1767068640000,87385.10000000,87412.80000000,87332.20000000,87412.80000000,1766.73700000,BTCUSDT
1767068820000,87402.30000000,87607.00000000,87402.20000000,87414.20000000,6373.46400000,BTCUSDT
1767069000000,87414.20000000,87433.60000000,87249.90000000,87367.20000000,2820.71400000,BTCUSDT
1767069180000,87367.20000000,87371.90000000,87250.00000000,87371.80000000,9014.87800000,BTCUSDT
1767069360000,87371.90000000,87383.20000000,87365.20000000,87382.00000000,2881.25700000,BTCUSDT
1767069540000,87382.00000000,87394.60000000,87262.50000000,87394.50000000,1214.74500000,BTCUSDT
1767069720000,87394.50000000,87400.00000000,87375.60000000,87400.00000000,10.97300000,BTCUSDT
1767069900000,87400.00000000,87409.00000000,87375.60000000,87375.60000000,12.39600000,BTCUSDT
1767070080000,87375.60000000,87409.00000000,87223.40000000,87305.90000000,7352.50300000,BTCUSDT
1767070260000,87305.90000000,87323.60000000,87305.90000000,87314.00000000,16.62600000,BTCUSDT
1767070440000,87313.90000000,87323.60000000,87184.00000000,87301.90000000,7367.63900000,BTCUSDT
1767070620000,87301.90000000,87323.60000000,87184.00000000,87264.70000000,4460.48400000,BTCUSDT
1767070800000,87264.70000000,87323.60000000,87184.00000000,87287.30000000,6734.86500000,BTCUSDT
1767070980000,87287.40000000,87323.60000000,87184.00000000,87288.90000000,3487.92600000,BTCUSDT
1767071160000,87288.90000000,87323.60000000,87184.00000000,87277.20000000,5381.97100000,BTCUSDT
1767071340000,87277.20000000,87323.60000000,87184.00000000,87285.10000000,7353.88700000,BTCUSDT
1767071520000,87285.10000000,87323.60000000,87240.00000000,87318.50000000,6391.28100000,BTCUSDT
1767071700000,87318.50000000,87323.60000000,87240.00000000,87311.60000000,11413.60000000,BTCUSDT
1767071880000,87311.60000000,87323.60000000,87184.00000000,87260.70000000,11240.62200000,BTCUSDT
1767072060000,87260.70000000,87323.60000000,87198.80000000,87198.80000000,6606.40300000,BTCUSDT
1767072240000,87198.80000000,87246.10000000,87198.80000000,87207.00000000,3923.25300000,BTCUSDT
1767072420000,87207.00000000,87246.30000000,87205.00000000,87218.00000000,4793.67500000,BTCUSDT
1767072600000,87230.20000000,87248.50000000,87203.60000000,87205.00000000,1687.48500000,BTCUSDT
1767072780000,87205.00000000,87268.20000000,87131.50000000,87131.60000000,6842.19100000,BTCUSDT
1767072960000,87131.60000000,87198.10000000,87131.60000000,87185.10000000,9612.88600000,BTCUSDT
1767073140000,87185.30000000,87252.60000000,87169.90000000,87210.70000000,9314.85600000,BTCUSDT
1767073320000,87210.70000000,87229.50000000,87190.70000000,87200.30000000,5861.07500000,BTCUSDT
1767073500000,87201.10000000,87279.80000000,87171.20000000,87176.10000000,5002.93600000,BTCUSDT
1767073680000,87176.10000000,87194.50000000,87170.70000000,87194.40000000,112.60600000,BTCUSDT
1767073860000,87194.40000000,87226.10000000,87165.40000000,87213.00000000,16358.11500000,BTCUSDT
1767074040000,87213.00000000,87323.60000000,87173.10000000,87196.40000000,7854.50200000,BTCUSDT
1767074220000,87196.40000000,87323.60000000,87173.10000000,87216.10000000,6878.51500000,BTCUSDT
1767074400000,87216.10000000,87262.40000000,87173.10000000,87241.70000000,1880.29200000,BTCUSDT
1767074580000,87241.70000000,87263.50000000,87223.40000000,87258.60000000,2914.23800000,BTCUSDT
1767074760000,87258.60000000,87275.00000000,87224.80000000,87275.00000000,2398.94000000,BTCUSDT
1767074940000,87274.90000000,87279.40000000,87224.70000000,87260.60000000,4641.65800000,BTCUSDT
1767075120000,87260.50000000,87292.10000000,87224.40000000,87292.10000000,7234.95700000,BTCUSDT
1767075300000,87292.10000000,87352.70000000,87262.50000000,87336.20000000,6557.76000000,BTCUSDT
1767075480000,87311.50000000,87353.00000000,87223.60000000,87223.60000000,6004.32100000,BTCUSDT
1767075660000,87309.80000000,87339.40000000,87223.10000000,87324.70000000,6109.96000000,BTCUSDT
1767075840000,87324.70000000,87337.50000000,87222.70000000,87319.50000000,5393.41600000,BTCUSDT
1767076020000,87319.50000000,87354.40000000,87269.50000000,87352.80000000,5493.15200000,BTCUSDT
1767076200000,87353.30000000,87360.60000000,87223.90000000,87360.60000000,5653.46600000,BTCUSDT
1767076380000,87360.60000000,87453.10000000,87360.60000000,87410.00000000,13924.91500000,BTCUSDT
1767076560000,87410.00000000,87453.10000000,87357.50000000,87401.80000000,2138.32400000,BTCUSDT
1767076740000,87401.80000000,87600.00000000,87388.30000000,87439.20000000,11945.57300000,BTCUSDT
1767076920000,87439.20000000,87580.20000000,87430.70000000,87454.10000000,9375.81300000,BTCUSDT
1767077100000,87454.10000000,87600.00000000,87430.70000000,87472.60000000,13272.28800000,BTCUSDT
1767077280000,87472.60000000,87564.90000000,87450.70000000,87452.70000000,5619.29900000,BTCUSDT
1767077460000,87452.70000000,87540.20000000,87424.60000000,87425.70000000,1390.00400000,BTCUSDT
1767077640000,87425.70000000,87575.00000000,87424.40000000,87424.50000000,3460.28900000,BTCUSDT
1767077820000,87424.50000000,87425.70000000,87389.10000000,87424.50000000,6.61700000,BTCUSDT
1767078000000,87424.50000000,87425.70000000,87365.30000000,87373.80000000,21.57900000,BTCUSDT
1767078180000,87373.80000000,87425.70000000,87365.30000000,87425.60000000,8.35700000,BTCUSDT
